info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\Users\Danny\AppData\Local\Temp\chromatic--10724-IEqIFI2GIRkm
(node:13640) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:13640) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Danny\Documents\Code\learning\sb-design-system\storybook-init-framework-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 33% building 199/216 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 34% building 200/216 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 34% building 200/217 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-is\index.js
<s> [webpack.Progress] 34% building 201/217 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-is\index.js
<s> [webpack.Progress] 34% building 202/217 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-is\index.js
<s> [webpack.Progress] 34% building 202/218 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 34% building 203/218 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 34% building 203/219 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 34% building 203/220 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 34% building 204/220 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 34% building 204/221 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 34% building 204/222 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 34% building 204/223 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\weak-map-basic-detection.js
<s> [webpack.Progress] 34% building 204/224 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 34% building 204/225 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 34% building 205/225 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 34% building 206/225 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 34% building 207/225 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 34% building 208/225 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 34% building 208/226 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 34% building 208/227 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 34% building 208/228 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 34% building 208/229 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 34% building 208/230 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 35% building 209/230 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 35% building 210/230 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 35% building 211/230 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 35% building 212/230 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 35% building 213/230 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 35% building 213/231 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 35% building 213/232 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 35% building 214/232 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 35% building 215/232 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 35% building 216/232 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 36% building 217/232 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 36% building 218/232 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 36% building 218/233 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 36% building 218/234 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 36% building 219/234 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 36% building 219/235 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 36% building 219/236 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 36% building 220/236 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 36% building 220/237 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 36% building 221/237 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 36% building 222/237 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 36% building 223/237 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 36% building 224/237 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 36% building 224/238 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 37% building 225/238 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 37% building 225/239 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 37% building 225/240 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 226/240 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 226/241 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 37% building 226/242 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 37% building 226/243 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 37% building 226/244 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 37% building 226/245 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 37% building 226/246 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 37% building 226/247 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 37% building 226/248 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 37% building 227/248 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 37% building 227/249 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 37% building 228/249 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 37% building 228/250 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 37% building 228/251 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 37% building 228/252 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\symbol-constructor-detection.js
<s> [webpack.Progress] 37% building 229/252 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\symbol-constructor-detection.js
<s> [webpack.Progress] 37% building 229/253 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 37% building 229/254 modules 25 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 37% building 229/255 modules 26 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 37% building 229/256 modules 27 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 37% building 229/257 modules 28 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\get-json-replacer-function.js
<s> [webpack.Progress] 37% building 230/257 modules 27 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\get-json-replacer-function.js
<s> [webpack.Progress] 37% building 230/258 modules 28 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 37% building 230/259 modules 29 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 230/260 modules 30 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 37% building 230/261 modules 31 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 37% building 231/261 modules 30 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 37% building 232/261 modules 29 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 37% building 232/262 modules 30 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 37% building 232/263 modules 31 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 37% building 233/263 modules 30 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 37% building 233/264 modules 31 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 38% building 234/264 modules 30 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 38% building 234/265 modules 31 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 38% building 234/266 modules 32 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 38% building 234/267 modules 33 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 38% building 234/268 modules 34 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 38% building 235/268 modules 33 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 38% building 235/269 modules 34 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 38% building 235/270 modules 35 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 38% building 236/270 modules 34 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 38% building 237/270 modules 33 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 38% building 237/271 modules 34 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 38% building 238/271 modules 33 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 38% building 239/271 modules 32 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 38% building 240/271 modules 31 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 38% building 241/271 modules 30 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 39% building 242/271 modules 29 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 39% building 243/271 modules 28 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 39% building 244/271 modules 27 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 39% building 245/271 modules 26 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 39% building 246/271 modules 25 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 39% building 247/271 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 39% building 248/271 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 39% building 249/271 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 40% building 250/271 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 40% building 251/271 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 40% building 252/271 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 40% building 253/271 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 40% building 254/271 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 40% building 256/273 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 40% building 257/273 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 40% building 258/274 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 41% building 259/274 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 41% building 259/275 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 41% building 260/275 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 41% building 260/276 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 41% building 261/276 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 41% building 261/280 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 41% building 262/280 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 41% building 262/281 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 41% building 262/282 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 41% building 262/283 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 41% building 262/284 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 41% building 262/285 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 41% building 262/286 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 41% building 263/286 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 41% building 263/287 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 41% building 263/288 modules 25 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 41% building 263/289 modules 26 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 41% building 263/290 modules 27 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 41% building 264/290 modules 26 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 41% building 265/290 modules 25 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 41% building 266/290 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 42% building 267/290 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 42% building 268/290 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 42% building 269/290 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 42% building 269/291 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 42% building 270/291 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 42% building 270/292 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 42% building 270/293 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 42% building 271/293 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 42% building 271/295 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 42% building 272/295 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 42% building 273/295 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 43% building 275/295 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 43% building 276/295 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 43% building 277/295 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 43% building 278/296 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 43% building 279/296 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 43% building 280/297 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\is-null-or-undefined.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\is-null-or-undefined.js
<s> [webpack.Progress] 43% building 282/297 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\is-null-or-undefined.js
<s> [webpack.Progress] 43% building 282/298 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\hooks.js
